id,pred
2017_1374_1425,0.647102124655
2017_1374_1423,0.650412794774
2017_1190_1374,0.243998817208
2017_1308_1374,0.187197978302
2017_1374_1407,0.768089858748
2017_1291_1374,0.129967554179
2017_1309_1374,0.174226776071
2017_1211_1374,0.782109951597
2017_1112_1374,0.66994234471
2017_1199_1374,0.632497400928
2017_1374_1452,0.416162312082
2017_1323_1374,0.630663596287
2017_1268_1374,0.293414403478
2017_1374_1388,0.556411526656
2017_1321_1374,0.367700133891
2017_1374_1435,0.821491157558
2017_1374_1433,0.650325165086
2017_1374_1462,0.727698475267
2017_1343_1374,0.262288173101
2017_1137_1374,0.190419881857
2017_1195_1374,0.262994418639
2017_1315_1374,0.17644873404
2017_1355_1374,0.14461910855
2017_1242_1374,0.649305931069
2017_1257_1374,0.671362435741
2017_1332_1374,0.622412888089
2017_1345_1374,0.3509378956
2017_1235_1374,0.509708062814
2017_1166_1374,0.340536632439
2017_1276_1374,0.549554305846
2017_1274_1374,0.387212299186
2017_1277_1374,0.150177613446
2017_1329_1374,0.388124845256
2017_1348_1374,0.328369648105
2017_1305_1374,0.192895789633
2017_1374_1436,0.70067379754
2017_1233_1374,0.177377292361
2017_1240_1374,0.134101769467
2017_1300_1374,0.177603990728
2017_1374_1413,0.868005474718
2017_1314_1374,0.752467578734
2017_1246_1374,0.590624757051
2017_1374_1417,0.442036940018
2017_1139_1374,0.603038898492
2017_1278_1374,0.419446352943
2017_1153_1374,0.595294970039
2017_1173_1374,0.312963902056
2017_1116_1374,0.453979916674
2017_1371_1374,0.299298765002
2017_1374_1455,0.642268202616
2017_1243_1374,0.240979823294
2017_1374_1448,0.693688989552
2017_1292_1374,0.349044261068
2017_1374_1457,0.797848623099
2017_1245_1374,0.278789169364
2017_1297_1374,0.130204090026
2017_1374_1411,0.696793955273
2017_1376_1458,0.376075307771
2017_1376_1439,0.652776516544
2017_1266_1376,0.525712301335
2017_1344_1376,0.377651437785
2017_1376_1425,0.456164151021
2017_1376_1423,0.453875765138
2017_1190_1376,0.381282272061
2017_1308_1376,0.317840557175
2017_1376_1407,0.704726421174
2017_1291_1376,0.200701740484
2017_1309_1376,0.284674768967
2017_1211_1376,0.842201938578
2017_1112_1376,0.78474677511
2017_1199_1376,0.808455195396
2017_1376_1452,0.21227143093
2017_1323_1376,0.727552811034
2017_1268_1376,0.509539175517
2017_1376_1388,0.376780302362
2017_1321_1376,0.575332989528
2017_1376_1435,0.709964000617
2017_1376_1433,0.488808964245
2017_1376_1462,0.587703352257
2017_1343_1376,0.468454401285
2017_1137_1376,0.355167668096
2017_1195_1376,0.448081260639
2017_1315_1376,0.27211222836
2017_1355_1376,0.238429082734
2017_1242_1376,0.75783812214
2017_1257_1376,0.835076988334
2017_1332_1376,0.73981694801
2017_1345_1376,0.5862963035
2017_1235_1376,0.643736647437
2017_1166_1376,0.555648870428
2017_1276_1376,0.684360443311
2017_1274_1376,0.601416474507
2017_1277_1376,0.345263449375
2017_1329_1376,0.602158718733
2017_1348_1376,0.52022748838
2017_1305_1376,0.376933862285
2017_1376_1436,0.515718771975
2017_1233_1376,0.318567364094
2017_1240_1376,0.272706131156
2017_1300_1376,0.300706840569
2017_1376_1413,0.853043410559
2017_1314_1376,0.818139833408
2017_1246_1376,0.770749174928
2017_1376_1417,0.296534789635
2017_1139_1376,0.745462830509
2017_1278_1376,0.596877965406
2017_1153_1376,0.719140383219
2017_1173_1376,0.519943315485
2017_1116_1376,0.66114235679
2017_1371_1376,0.47890566465
2017_1376_1455,0.447400167254
2017_1243_1376,0.425740810217
2017_1376_1448,0.543611839431
2017_1292_1376,0.557002378499
2017_1376_1457,0.749249745516
2017_1245_1376,0.380067010713
2017_1297_1376,0.232014117524
2017_1376_1411,0.620945981822
2017_1439_1458,0.290531445956
2017_1266_1458,0.392392549036
2017_1344_1458,0.236328192494
2017_1425_1458,0.410144797193
2017_1423_1458,0.398088086463
2017_1190_1458,0.255266421225
2017_1308_1458,0.205078481575
2017_1407_1458,0.219865841127
2017_1291_1458,0.128217894806
2017_1309_1458,0.178081784336
2017_1211_1458,0.822957562092
2017_1112_1458,0.742143896408
2017_1199_1458,0.726814754155
2017_1452_1458,0.707480199034
2017_1323_1458,0.694485826687
2017_1268_1458,0.36113020525
2017_1388_1458,0.582631984835
2017_1321_1458,0.445014795552
2017_1435_1458,0.242340655122
2017_1433_1458,0.382529596707
2017_1458_1462,0.703740455123
2017_1343_1458,0.333503232239
2017_1137_1458,0.215777910622
2017_1195_1458,0.303339227443
2017_1315_1458,0.179140837333
2017_1355_1458,0.155419339656
2017_1242_1458,0.716163570608
2017_1257_1458,0.766516665287
2017_1332_1458,0.691797061804
2017_1345_1458,0.46368533495
2017_1235_1458,0.580061319393
2017_1166_1458,0.433291284647
2017_1276_1458,0.629738106653
2017_1274_1458,0.467728295947
2017_1277_1458,0.194316254527
2017_1329_1458,0.459539616298
2017_1348_1458,0.385453415058
2017_1305_1458,0.238961106196
2017_1436_1458,0.384551088741
2017_1233_1458,0.200737178239
2017_1240_1458,0.155896619736
2017_1300_1458,0.193527170353
2017_1413_1458,0.102196461734
2017_1314_1458,0.799780069938
2017_1246_1458,0.677640324305
2017_1417_1458,0.628604245021
2017_1139_1458,0.692965602147
2017_1278_1458,0.474182694086
2017_1153_1458,0.669547120541
2017_1173_1458,0.381653653473
2017_1116_1458,0.532969580467
2017_1371_1458,0.339794591658
2017_1455_1458,0.396186021148
2017_1243_1458,0.284322266393
2017_1448_1458,0.332867118826
2017_1292_1458,0.429163723479
2017_1457_1458,0.187286787545
2017_1245_1458,0.303550787803
2017_1297_1458,0.138893844003
2017_1411_1458,0.294193774486
2017_1266_1439,0.688710322129
2017_1344_1439,0.534794440495
2017_1425_1439,0.716159275893
2017_1423_1439,0.699656699734
2017_1190_1439,0.560758877932
2017_1308_1439,0.485920099217
2017_1407_1439,0.484561168197
2017_1291_1439,0.310151268948
2017_1309_1439,0.477608156923
2017_1211_1439,0.912313239149
2017_1112_1439,0.877645320275
2017_1199_1439,0.865182509661
2017_1439_1452,0.208068903778
2017_1323_1439,0.86476489455
2017_1268_1439,0.659317826843
2017_1388_1439,0.782392798507
2017_1321_1439,0.709893105527
2017_1435_1439,0.465347052499
2017_1433_1439,0.683244049925
2017_1439_1462,0.474069520335
2017_1343_1439,0.626424028449
2017_1137_1439,0.504294964697
2017_1195_1439,0.596009992362
2017_1315_1439,0.424206743979
2017_1355_1439,0.350200415495
2017_1242_1439,0.883545669104
2017_1257_1439,0.87718036229
2017_1332_1439,0.863699412739
2017_1345_1439,0.730949852782
2017_1235_1439,0.824746483712
2017_1166_1439,0.713848177306
2017_1276_1439,0.815590871072
2017_1274_1439,0.732529661347
2017_1277_1439,0.406471872149
2017_1329_1439,0.732386404916
2017_1348_1439,0.65417377575
2017_1305_1439,0.523398323012
2017_1436_1439,0.671470228209
2017_1233_1439,0.467176240942
2017_1240_1439,0.363960800986
2017_1300_1439,0.469523954039
2017_1413_1439,0.267542167712
2017_1314_1439,0.911214512361
2017_1246_1439,0.844802664309
2017_1417_1439,0.820248225031
2017_1139_1439,0.846431765399
2017_1278_1439,0.72946997717
2017_1153_1439,0.857318250133
2017_1173_1439,0.69406304858
2017_1116_1439,0.760891375118
2017_1371_1439,0.64072449069
2017_1439_1455,0.359788169777
2017_1243_1439,0.61675955425
2017_1439_1448,0.413556762357
2017_1292_1439,0.729051783997
2017_1439_1457,0.597295809286
2017_1245_1439,0.56992071096
2017_1297_1439,0.361919417359
2017_1411_1439,0.571573894555
2017_1266_1344,0.649155600205
2017_1266_1425,0.47294866304
2017_1266_1423,0.485074006419
2017_1190_1266,0.360578444462
2017_1266_1308,0.711812460668
2017_1266_1407,0.682433283646
2017_1266_1291,0.783644174823
2017_1266_1309,0.682869794948
2017_1211_1266,0.870276014424
2017_1112_1266,0.802740529507
2017_1199_1266,0.814470464904
2017_1266_1452,0.235926193307
2017_1266_1323,0.217522212779
2017_1266_1268,0.541080497947
2017_1266_1388,0.361519058971
2017_1266_1321,0.46626027187
2017_1266_1435,0.71646015756
2017_1266_1433,0.491592322539
2017_1266_1462,0.604679848164
2017_1266_1343,0.54478685907
2017_1137_1266,0.305858416946
2017_1195_1266,0.43825661611
2017_1266_1315,0.740402298104
2017_1266_1355,0.785544359285
2017_1242_1266,0.819547234723
2017_1257_1266,0.835768632789
2017_1266_1332,0.223117185565
2017_1266_1345,0.446418045914
2017_1235_1266,0.693099806326
2017_1166_1266,0.539882920317
2017_1266_1276,0.281228204682
2017_1266_1274,0.423798261588
2017_1266_1277,0.769006068075
2017_1266_1329,0.425314588837
2017_1266_1348,0.508617862797
2017_1266_1305,0.689199952532
2017_1266_1436,0.512276570148
2017_1233_1266,0.27225692066
2017_1240_1266,0.233764920017
2017_1266_1300,0.708655513755
2017_1266_1413,0.827405898673
2017_1266_1314,0.136116305238
2017_1246_1266,0.793284858651
2017_1266_1417,0.257392602188
2017_1139_1266,0.753797119441
2017_1266_1278,0.429926187783
2017_1153_1266,0.763182288535
2017_1173_1266,0.498179587922
2017_1116_1266,0.654846225879
2017_1266_1371,0.560148752955
2017_1266_1455,0.475408580836
2017_1243_1266,0.400793478879
2017_1266_1448,0.5494708956
2017_1266_1292,0.455754060362
2017_1266_1457,0.727929079499
2017_1245_1266,0.422773039775
2017_1266_1297,0.788828699423
2017_1266_1411,0.595389006477
2017_1344_1425,0.310595409416
2017_1344_1423,0.31170983537
2017_1190_1344,0.511632808501
2017_1308_1344,0.459038304632
2017_1344_1407,0.536572912439
2017_1291_1344,0.283465262361
2017_1309_1344,0.426543598088
2017_1211_1344,0.904789882962
2017_1112_1344,0.876584821015
2017_1199_1344,0.864760362448
2017_1344_1452,0.150063176989
2017_1323_1344,0.848446811402
2017_1268_1344,0.662253808501
2017_1344_1388,0.242190144206
2017_1321_1344,0.713557665911
2017_1344_1435,0.57859341795
2017_1344_1433,0.336665289408
2017_1344_1462,0.431494506499
2017_1343_1344,0.601204786639
2017_1137_1344,0.466814933673
2017_1195_1344,0.591460359319
2017_1315_1344,0.374606086366
2017_1344_1355,0.675658133013
2017_1242_1344,0.868011928917
2017_1257_1344,0.881790749592
2017_1332_1344,0.852902425748
2017_1344_1345,0.292876010961
2017_1235_1344,0.791559888962
2017_1166_1344,0.673857897153
2017_1276_1344,0.808624470317
2017_1274_1344,0.742823915947
2017_1277_1344,0.413078918757
2017_1329_1344,0.709460614198
2017_1344_1348,0.354010925013
2017_1305_1344,0.482146318792
2017_1344_1436,0.345435359419
2017_1233_1344,0.412605576378
2017_1240_1344,0.363540390108
2017_1300_1344,0.435015436789
2017_1344_1413,0.758119799056
2017_1314_1344,0.899452471448
2017_1246_1344,0.841505737286
2017_1344_1417,0.186882053974
2017_1139_1344,0.849639038795
2017_1278_1344,0.721434354756
2017_1153_1344,0.8481905339
2017_1173_1344,0.661381718094
2017_1116_1344,0.757496865668
2017_1344_1371,0.3967651712
2017_1344_1455,0.324400704737
2017_1243_1344,0.577752785492
2017_1344_1448,0.393687880278
2017_1292_1344,0.706278927995
2017_1344_1457,0.590746822405
2017_1245_1344,0.544477188183
2017_1297_1344,0.330491447692
2017_1344_1411,0.451881571021
2017_1423_1425,0.503724073505
2017_1190_1425,0.319040459399
2017_1308_1425,0.26625883821
2017_1407_1425,0.280826844282
2017_1291_1425,0.177233294279
2017_1309_1425,0.234962118137
2017_1211_1425,0.858627489684
2017_1112_1425,0.778743867459
2017_1199_1425,0.797144623714
2017_1425_1452,0.236292327202
2017_1323_1425,0.736128320571
2017_1268_1425,0.453512250247
2017_1388_1425,0.615962635993
2017_1321_1425,0.531960843451
2017_1425_1435,0.750582667235
2017_1425_1433,0.523645459029
2017_1425_1462,0.633144785263
2017_1343_1425,0.40628198761
2017_1137_1425,0.279786836116
2017_1195_1425,0.398284637407
2017_1315_1425,0.221757006265
2017_1355_1425,0.196586216703
2017_1242_1425,0.780307470382
2017_1257_1425,0.822396719309
2017_1332_1425,0.754631143219
2017_1345_1425,0.533933434737
2017_1235_1425,0.650739972334
2017_1166_1425,0.503258977835
2017_1276_1425,0.656560803486
2017_1274_1425,0.554014375442
2017_1277_1425,0.242786448843
2017_1329_1425,0.564626979234
2017_1348_1425,0.472914766887
2017_1305_1425,0.296568728001
2017_1425_1436,0.554325711851
2017_1233_1425,0.245530793823
2017_1240_1425,0.20814816391
2017_1300_1425,0.251053066403
2017_1413_1425,0.130774524889
2017_1314_1425,0.855176325297
2017_1246_1425,0.772324682302
2017_1417_1425,0.699024998227
2017_1139_1425,0.729424141142
2017_1278_1425,0.571959779655
2017_1153_1425,0.739028136295
2017_1173_1425,0.463623137426
2017_1116_1425,0.62616579655
2017_1371_1425,0.441961718815
2017_1425_1455,0.506195628586
2017_1243_1425,0.364082878013
2017_1425_1448,0.587439981928
2017_1292_1425,0.515026632123
2017_1425_1457,0.768868764817
2017_1245_1425,0.360760420299
2017_1297_1425,0.186196244858
2017_1411_1425,0.352661845837
2017_1190_1423,0.317994792506
2017_1308_1423,0.260613955676
2017_1407_1423,0.286277320071
2017_1291_1423,0.175620320903
2017_1309_1423,0.230373029511
2017_1211_1423,0.85261825362
2017_1112_1423,0.771377534715
2017_1199_1423,0.798064674409
2017_1423_1452,0.225138838502
2017_1323_1423,0.744520717163
2017_1268_1423,0.446782679112
2017_1388_1423,0.633260345995
2017_1321_1423,0.534776464955
2017_1423_1435,0.735093348009
2017_1423_1433,0.512502552061
2017_1423_1462,0.612978901391
2017_1343_1423,0.422727421998
2017_1137_1423,0.275935321838
2017_1195_1423,0.385389255617
2017_1315_1423,0.221362528172
2017_1355_1423,0.204232529586
2017_1242_1423,0.78206724271
2017_1257_1423,0.820664420317
2017_1332_1423,0.757197444388
2017_1345_1423,0.539692850375
2017_1235_1423,0.668174857465
2017_1166_1423,0.512914300984
2017_1276_1423,0.673919488873
2017_1274_1423,0.539141182468
2017_1277_1423,0.23070410599
2017_1329_1423,0.578666280161
2017_1348_1423,0.480517338465
2017_1305_1423,0.302610574162
2017_1423_1436,0.538062594495
2017_1233_1423,0.255727777564
2017_1240_1423,0.202698730205
2017_1300_1423,0.25338519776
2017_1413_1423,0.130354719086
2017_1314_1423,0.849952641492
2017_1246_1423,0.765998279802
2017_1417_1423,0.712040397277
2017_1139_1423,0.734515842284
2017_1278_1423,0.563371583226
2017_1153_1423,0.73802002799
2017_1173_1423,0.470532439186
2017_1116_1423,0.63439214932
2017_1371_1423,0.4234239191
2017_1423_1455,0.49624232209
2017_1243_1423,0.361340556381
2017_1423_1448,0.577451496239
2017_1292_1423,0.519657262875
2017_1423_1457,0.752654288672
2017_1245_1423,0.37304653067
2017_1297_1423,0.181142718622
2017_1411_1423,0.364322030221
2017_1190_1308,0.631526946889
2017_1190_1407,0.58415398171
2017_1190_1291,0.717836396857
2017_1190_1309,0.596603600034
2017_1190_1211,0.084100275913
2017_1112_1190,0.845929334712
2017_1190_1199,0.109339409406
2017_1190_1452,0.137722306506
2017_1190_1323,0.166353212734
2017_1190_1268,0.402561672384
2017_1190_1388,0.292025116476
2017_1190_1321,0.326242701515
2017_1190_1435,0.620371770287
2017_1190_1433,0.342523314026
2017_1190_1462,0.468688885795
2017_1190_1343,0.392660352757
2017_1137_1190,0.447295861908
2017_1190_1195,0.463539877885
2017_1190_1315,0.651940019342
2017_1190_1355,0.72559969784
2017_1190_1242,0.134018389974
2017_1190_1257,0.101237016711
2017_1190_1332,0.155036627365
2017_1190_1345,0.336586107469
2017_1190_1235,0.214383759489
2017_1166_1190,0.641966525188
2017_1190_1276,0.231604836588
2017_1190_1274,0.290252511134
2017_1190_1277,0.656480182254
2017_1190_1329,0.281071833719
2017_1190_1348,0.34912577942
2017_1190_1305,0.547042540641
2017_1190_1436,0.36459358687
2017_1190_1233,0.604373741381
2017_1190_1240,0.691877630989
2017_1190_1300,0.609483343789
2017_1190_1413,0.792820160587
2017_1190_1314,0.0979424111126
2017_1190_1246,0.129459591204
2017_1190_1417,0.190260943255
2017_1139_1190,0.810505733668
2017_1190_1278,0.293208841605
2017_1153_1190,0.81520820321
2017_1173_1190,0.623016892974
2017_1116_1190,0.779681554068
2017_1190_1371,0.415414199783
2017_1190_1455,0.321574592345
2017_1190_1243,0.443721188169
2017_1190_1448,0.41161573271
2017_1190_1292,0.311498408731
2017_1190_1457,0.651839597815
2017_1190_1245,0.520788758161
2017_1190_1297,0.712645492553
2017_1190_1411,0.482489608656
2017_1308_1407,0.484423988534
2017_1291_1308,0.372837431172
2017_1308_1309,0.520347812282
2017_1211_1308,0.917027602008
2017_1112_1308,0.873953553605
2017_1199_1308,0.894523635697
2017_1308_1452,0.129232418623
2017_1308_1323,0.142148639285
2017_1268_1308,0.693470335495
2017_1308_1388,0.225976697627
2017_1308_1321,0.235692389072
2017_1308_1435,0.517342482068
2017_1308_1433,0.283557360274
2017_1308_1462,0.364111838058
2017_1308_1343,0.363762903343
2017_1137_1308,0.559126427059
2017_1195_1308,0.650922110406
2017_1308_1315,0.591566423948
2017_1308_1355,0.643987064658
2017_1242_1308,0.879703064877
2017_1257_1308,0.902706333959
2017_1308_1332,0.12705323761
2017_1308_1345,0.264449283135
2017_1235_1308,0.809867650727
2017_1166_1308,0.707498086667
2017_1276_1308,0.791969773751
